CODIGO;DESCRICAO;TIPO;
1745;P 2795/89 9,19%   JCJ  APOS;N;
1746;P 2795/89 17,68% JCJ    ATIVO;N;
1747;P 2795/89  17,68% JCJ   APOS;N;
1760;MS 3027-M/95.5-9 AD.1/3 FER AT;N;
1761;MS 3027-M/95.5 9A AD 1/3 FERIA;N;
1762;MS 3027-M/95.5-5 AD.1/3 FERIAT;N;
1763;MS 3027-M/95.5-5-9 FERIAS ANT.;N;
1778;84,32% RT.2939/91 - AT;C;
1779;84,32% RT.2939/91 - APO;C;
1785;RT 1012/89 - PCCS - APOSENT.;C;
1797;MS 950001886-1 VP MP 831 AT;N;
1798;MS 950001886-1 VP MP 831 AP;N;
1801;VANT PES - ANUENIO  ATIVO;C;
1806;AO 947392-5  ISONOMIA ATIVO;N;
1807;AO 947392-5  ISONOMIA APOSENT;N;
1808;RT 1500/91 84,32 ATIVO;N;
1809;RT 1.500/91 84,32% APOSENT;N;
1823;AO 935929-7 P.INC. ATIVO;N;
1830;DEC JUD 28,86% AT N TRAN JULG;P;
1831;RT 07647900-64 80% APOSENTADO;N;
1831;DEC JUD 28,86% AT TRAN JULG;P;
1832;DEC JUD 28,86% AP N TRAN JULG;P;
1833;DEC JUD 28,86% AP TRAN JULG;P;
1834;DEC JUD 28,86% PE N TRAN JULG;P;
1835;DEC JUD 28,86% PE TRAN JULG;P;
1892;MS 959012-0 INC.QUINTOS AT;N;
1955;MS 9511280-9 INC. QUINTOS APOS;N;
2001;RT 490/91 - PCCS - ATIVO;N;
2002;RT 490/91 - PCCS - APOSENTADO;N;
2007;RT 395/90 - 12 REF.- ATIVO;N;
2015;RT 1793/89 - 26,05% - ATIVO;N;
2023;RT 1795/89 - 26,05% ATIVO;N;
2033;AO 887/7 - 26,05% - APOSENT;N;
2035;RT 395/90 - 12 REF.- APOSENT.;N;
2075;RT 144/90 -AD PECUN. APOSENT.;N;
2076;RT 041/90 -PCCS - ATIVO;N;
2086;RT 1549/89 - PCCS - ATIVO;C;
2120;RT 919/89-PCCS/URP - ATIVO;N;
2121;RT 919/89 - PCCS/URP-APOSENT.;N;
2134;RT 890001425-1 -PCCS- ATIVO;N;
2146;RT 891045.T PCCS- ATIVO;N;
2176;RT 603/90 AP.2345/90-PCCS- AT;N;
2177;RT 603/90 AP.2345/90-PCCS- APO;N;
2186;RT 1218/89 - 26,05% - ATIVO;C;
2221;RT 1437/90 - 26,05% - ATIVO;N;
2223;AT 2077-2105/89 -26,05% -ATIVO;N;
2231;RT 520/89 - 26,05% - ATIVO;N;
2232;RT 520/89 - 26,05% - APOSENT.;N;
2235;RT 1442/92 - 26,06% - ATIVO;N;
2236;RT 1442/92 - 26,06% - APOSENT.;N;
2403;MC 933642-4 28,86% ATIVO;P;
2404;MC 933642-4 28,86% APOSENT.;P;
2405;MS 895755-3 26,05% ATIVO;C;
2406;MS 895755-3 26,05% APOSENT;C;
2518;AC 725/89 -26,05%- ATIVO;N;
2519;AC 725/89 -26,05%- APOSENT.;N;
2526;MS 9324175-3 -28,86%- ATIVO;P;
2527;MS 9324175-3 -28,86%- APOS.;P;
2530;MS 9326019-7 -28,86%- ATIVO;P;
2531;MS 9326019-7 -28,86%- APOS.;P;
2536;AC 91212-7 -67,97%- ATIVO;N;
2551;AO I-717/89 -URP- ATIVO;C;
2627;RT 1199/90 PCCS ATIVO;N;
2631;RT 983/89 PCCS ATIVO;N;
2643;RT 1900/89 PCCS ATIVO;N;
2651;RT 1678/90  PCCS ATIVO;N;
2661;RT 1466 PCCS ATIVO;N;
2717;AO 698/91-1JCJ-AUX.MOR(30%)-AT;N;
2747;RT 1610/90 -84,32%- ATIVO;N;
2748;RT 1610/90 -84,32%- APOS.;N;
2795;AO 944666-9  28,86% ATIVO;P;
2796;AO 944666-9  28,86% APOS.;P;
2832;RT 548/89 26,05% ATIVO;N;
2836;RT 1741/89 26,05% ATIVO;N;
2838;RT 1392/90 26,05% AT;N;
2858;RT 12288326-89 PCCS ATIVO;C;
2859;RT 12288326-89 PCCS APOSENTADO;N;
2956;AO 933263-1   84,32%- ATIVO;N;
2976;RT 1931/92 -45%- ATIVO;N;
2977;RT 1931/92 -45%- APOS.;N;
2978;RT 93/91 -84,32%- ATIVO;N;
2979;RT 93/91 -84,32%- APOS.;N;
2980;RT 962/91 -58,89%- ATIVO;N;
2981;RT 962/91 -58,89%- APOS.;N;
3000;AO 934246   28,86%- ATIVO;P;
3001;AO 934246   28,86%- APOS.;P;
3002;AO 91752-8   26,05%- ATIVO;N;
3003;AO 91752-8   26,05%- APOS.;N;
3028;AO 674-G/88 -REPOSIC.-ATIVO;N;
3029;AO 674-G/88 -REPOSIC.- APOS.;N;
3082;MC 942491.6 -28,86%- ATIVO;P;
3083;MC 942491.6 -28.86%- APOS.;P;
3094;RT 1376/89 -PCCS- ATIVO;N;
3095;RT 1376/89 -PCCS- APOS.;N;
3100;AO 88256-0- AD. T. SERVICO AT;C;
3101;AO 88256-0-AD.TEMPO SER-AP;N;
3104;RT 5357 A 5409/90 -84,32%- AT.;C;
3105;RT 5357 A 5409/90 -84,32%- APO;C;
3106;RT 753 A 758/92 -26,06%- ATIVO;C;
3108;AO 898350-3 -AD.TEMPO SER-AT;C;
3109;AO 898350-3  -AD.TEMPO SER-APO;N;
3128;AO 901671-1 - 26,05% - ATIVO;N;
3129;AO 901671-1 - 26,05% - APOS;N;
3136;AO 94481-8   26,05%- ATIVO;N;
3146;AO 3331/84-C -REMUN.- ATIVO;N;
3214;AC 934245-9 28.86% ATIVO;P;
3215;AC 934245-9  -28,86% APOSENT;P;
3235;AT 4706 A 4758/90 26,05% ATIVO;N;
3243;AT 5190A5281/90 84,32% ATIVO;N;
3267;RT 1063/89 - GOIAS   PCCS ATIV;N;
3281;RT 1678/89 PCCS ATIVO;N;
3303;RT 1436/89 26,05%  APOSENTADO;C;
3308;AO 9313138-9 28,86% ATIVO;P;
3309;AO 93131389 28,86% APOSENTADO;P;
3391;AO 674-G/88 12 REFER. APOSENT;N;
3394;AC 944322-8 28,86% ATIVO;P;
3395;AC 944322-8 28,86% APOSENTADO;P;
3396;AO 90746-1  26,05% ATIVO;C;
3398;AO 9313138-9 - 28,86% ATIVO;P;
3405;CS 2420-PC/92 URP/26,05% ATIVO;C;
3408;MS 910028250-2 AB.TETO APOSENT;N;
3417;AO 9111866-4  26,05% ATIVO;C;
3418;AO 9111866-4  26,05% APOSEN;N;
3419;AO 901671-1 26,05% ATIVO;N;
3420;AO 901671-1 26,05% APOSEN;N;
3453;AS 8523071-1 12 REFER. ATIVO;N;
3454;AS 8523071-1 12 REFER. APOSEN;N;
3506;AO 91506271-3 QUINTOS APOSENT;N;
3523;AO 898350-5.A.T.SERV.QUINQ.AT;N;
3569;RT 53901337-01  26,05% ATIV;N;
3570;RT 53901337-01 26,05% APOSE;N;
3573;RT 2595/91 -84,32% ATIVO;C;
3574;RT 2595/91 84,32% APOSENTADO;C;
3575;RT 2939/91 84,32% ATIVO;C;
3576;RT 2939/91 84,32% APOSENTADO;C;
3670;RT 3508/89 PCCS - AP;N;
3681;RT 402/89 PCCS - AT;N;
3682;RT 402/89 PCCS - AP;N;
3685;RT 1425/89 PCCS - AT;N;
3688;RT 1132/89 -  26,05% - AP;N;
3707;RT 400/89 PCCS 7686/88 - AT;C;
3711;RT 1712/89 26,05% 7686/88 - AT;N;
3712;RT 1712/89 26,05% 7686/88 - AP;N;
3717;RT 1004/89 PCCS 7686/88 - AT;C;
3780;RT 3508/89 - PCCS - AP;N;
3782;RT 859/89 - PCCS - AP;N;
3795;RT 844/89 - PCCS - AT;C;
3803;AO 7003269 - QUINQUENIOS AT;N;
3804;AO 7003269 - QUINQUENIOS APOS;N;
3837;RT 896/89 - PCCS - AT;N;
3923;MC 9221148-8 - 84,32% - AT;N;
3928;MC 91111376-3 - 84,32% - AP;N;
3937;MC 92101260-8 - 84,32% - AT;N;
3941;AO 6221220/84 - QUINQ.GRAT. AT;N;
3942;AO 6221220/84 - QUINQ.GRAT. AP;N;
3954;MC 9228136-2 - 45% - AP;N;
3981;RT 12288 326/89 - PCCS - AT;N;
3982;RT 12288 326/89 - PCCS - AP;N;
3983;RT 7737-45/89 - 26,05% - AT;N;
3984;RT 7737-45/89 - 26,05% - AP;N;
3985;RT 2018.20/90 ADIC.INSAL. - AT;N;
4013;RT 1621/89 - 26,05% - AT;C;
4015;T 942/89 - PCCS - AT;N;
4016;RT 942/89 - PCCS - AP;N;
4023;RT 1634 - 26,05% - AT;C;
4025;RT 1635/89 26,05% - AT;C;
4031;RT 942/89 - 26,05% -  ATIVO;C;
4033;RT 222/89 - 26,05% - AT;N;
4069;RT 521/89 - PCCS - AT;N;
4073;RT 519/89 - PCCS - AT;C;
4075;RT 1457/89 - PCCS - AT;N;
4076;RT 1457/89 - PCCS - AP;N;
4079;RT 1060/89 - PCCS - AT;N;
4083;RT 53890910-01 3JCJ/SE PCCS;N;
4084;RT 53890910-01 PCCS/DIF. AP;N;
4089;RT 1133/89 - PCCS - AT;C;
4090;RT 1133/89 - PCCS - AP;C;
4095;RT 610/89 - PCCS - AT;N;
4142;AO 6248632 - BIENAL JUD. - AP;N;
4148;AO 7015640/85-QUINQUENIO  - AP;N;
4171;RT 983-0/89 - PCCS - AT;N;
4173;RT 910/89 - PCCS - AT;C;
4195;AO 898350-5 AD.T.SER-QUIN;C;
4196;AO 898350-5 AD-T.SERV.QUIN;N;
4199;AO 893472-3 - 26,05% - AT;C;
4201;AO 9114304-9 - 26,05% - AT;C;
4202;AO 9114304-9 - 26,05% - AP;C;
4203;AO 7358-911 AD. T. SERVICO  AT;N;
4204;AO 7358-911 AD. T. SERVICO  AP;N;
4205;AO 880000256-0 - AD.T.SERV -AT;C;
4206;AO 880000256-0 - AD.T.SERV. AP;N;
4292;AO 7683278 12 REFEREN APOSEN;N;
4299;RT 1541/92 45% ATIVO;N;
4308;AO 4099/73_BIENAL APOSENTADO;N;
4325;AO 88256-0 QUINQ. ATIVO;N;
4326;AO 88256-0 QUINQ. APOSENT;N;
4348;RT 437/91-6  26,05 APOSENTADO;N;
4603;RT 922/89 PCCS+URPS 04/05/88AT;N;
4645;MS 9522124-1 18VF/RJ REAJ.PROV;N;
4674;RT 13891085/01/89 PCCS ATIVO;N;
4675;RT 13891085/01/89 PCCS AP;N;
4692;RT 922/89 PCCS  AT;N;
4766;AO 893472-3 26,05% ATIVO;C;
4767;AO 893472-3 26,05% APOS;C;
4928;26,05% URP/89 UNB ATIVO;C;
4929;26,05% URP/89 UNB APOS;N;
4932;INCORP. REAJUSTE 45%  UNB AT;N;
4933;INCORP. REAJUSTE 45% UNB APOS;N;
4936;AC 941977-7 28,86% AT;P;
4937;AC 941977-7 28,86% AP;P;
4938;AC 942281-6 28,86% ATIVO;P;
4939;AC 942281-6 28,86% AP;P;
4940;AC 942891-1 28,86% ATIVO;P;
4941;AC 942891-1 28,86% APOS;P;
4942;AC 945455-6 28,86% ATIVO;P;
4943;AC 945455-6 28,86% AP;P;
4944;AC 944503-4 28,86% ATIVO;P;
4945;AC 944503-4 28,86% AP;P;
4946;AC 944120-9 28,86% ATIVO;P;
4947;AC 944120-9 28,86% AP;P;
4948;AC 944502-6 28,86% AT;P;
4949;AC 944502-6 28,86% AP;P;
4950;AC 942226-3 28,86% ATIVO;P;
4951;AC 942226-3 28,86% AP;P;
4952;AC 945410-6 28,86% AT;P;
4953;AC 945410-6 28,86% AP;P;
4954;AC 942279-4 28,86% AT;P;
4955;AC 942279-4 28,86% AP;P;
4956;AC 945437-8 28,86% AT;P;
4957;AC 945437-8 28,86% AP;P;
4958;AC 944501-8 28,86% ATIVO;P;
4959;AC 944501-8 28,86% AP;P;
4960;AC 941978-5 28,86% AT;P;
4961;AC 941978-5 28,86% AP;P;
4962;AC 942274-3 28,86% AT;P;
4963;AC 942274-3 28,86% AP;P;
4964;AC 941979-3 28,86% AT;P;
4965;AC 941979-3 28,86% AP;P;
4966;AC 944370-8 28,86% AT;P;
4967;AC 944370-8 28,86% AP;P;
5036;RT 664/89 26,05% AT;C;
5046;RT 1616/89 26,05% ATIVO;C;
5076;RT 1009/89 26,05% ATIVO;C;
5077;RT 1009/89 26,05% APOSENTADO;C;
5215;RT 958/90 PCCS ATIVO;N;
5216;RT 958/90 PCCS APOSENTADO;N;
5220;MS 9714645-6 19V/SP PSS 6%;N;
5256;MC 9218462-6 45% APOSENTADO;N;
5278;MC 91572-0 84,32% AP;N;
5356;RT 1080/89 14,27% ATIVO;N;
5564;AC 934245-9 UFMT 28,86% SJ.MS;P;
5565;AC 934245-9 UFMT 28,86% SJ.MS;P;
5778;AC 934245-9JF/MS-28,86%_AT;P;
5779;AC 934245-9JF/MS-28,86%_AP;P;
5929;MS 9512105-0 1VF/PB PSS ATIVO;N;
5988;MS 963179-7 15VF/DF ABONO PEC.;N;
6010;MS 962419-7 10VF/RJ ABONO PEC.;N;
6021;MS 953061-6 1VF/MA 26,05% ATIV;N;
6072;AO 939167-0 8VF/BA 28,86% ATIV;P;
6073;AO 939167-0 8VF/BA 28,86% APOS;P;
6082;RT 1393 6JCJ/SP PCCS ATIVO;N;
6105;AO 900002329-7DPF/ATS/ATIV/AT;N;
6128;AC 96100-6 1VF/RO DEV. PSS ATI;N;
6156;MS 96159-6 1VF/MS AB PEC;N;
6162;MS 9517450-2 7VF/DF AB PEC;N;
6175;AO 9511004-5 8V/PR 28,86%AT/AP;P;
6179;MS 9646-8 1VF/PB PSS 6% ATIVO;N;
6181;AO 962845-1 5VF/DF 28,86%AT/AP;P;
6219;MS 96448-0 1V/PB PSS ATIVO;N;
6239;MS 96449-8 2V/PB PSS ATIVO;N;
6254;AO 9514333-0 8V/PR 28,86%AT/AP;P;
6255;AO 9514331-3 8V/PR 28,86%AT/AP;P;
6346;MS 961280-6 1V/PA ABONO PEC AT;N;
6354;MS 961480-9 9V/MG ABONO PEC AT;N;
6399;RT 1382/92 45J/SP 26,06% AT/AP;N;
6460;RT 1233/89 1JCJ/MS PCCS;N;
6473;AO 942414-2 3VF/MT 28,86%;P;
6521;MS 96417-0 1V/PI ABONO PEC;N;
6583;MS 96526-5 1VF/DF ABONO PEC;N;
6605;AO 9521068-1 5VF/DF 28,86%;P;
6612;AO 9520012-0 18VF/DF 28,86%;P;
6636;MS 962171-6 4VF/DF RAV;N;
6637;MS 963380-3 16VF/DF RAV;N;
6640;MS 9512498-0 16VF/DF RAV;N;
6641;MS 9512210-3 16VF/DF RAV;C;
6677;MS 96956-2 2V/SE ABONO PEC;N;
6716;MS 943805-4 5VF/CE 28,86%;P;
6745;AO 939051-8 3VF/GO 28,86%;P;
6763;AO 94309-9 1VF/TO 28,86 AT/AP;P;
6764;MS 943804-06 3VF/CE 28,86AT/AP;P;
6789;MS 960415-3 2VF/PI ABONO PEC;N;
6816;AO 9313139-7 2V/DF 28,86 AT;P;
6817;AO 9313139-7 2V/DF 28,86 APO;P;
6818;MS 95118800-0 2TRF/DF 28,86 AT;P;
6819;MS 95118800-0 2TRF/DF 28,86 AP;P;
6880;RT 5390481-01 3JCJ/SE 47,11 AT;N;
6881;RT 5390481-01 3JCJ/SE 47,11%AP;N;
6882;RT 5190480-01 1JCJ/SE 47,11%AT;N;
6982;MS 964053-2 5VF/BA ABONO PEC;N;
6992;MS 962172-4 4VF/DF RAV ATIVO;N;
6993;MS 962172-4 4VF/DF RAV APOSEN;N;
6994;MS 965128-3 16VF/DF RAV ATIVO;N;
6995;MS 965128-3 16VF/DF RAV APOSEN;N;
7002;MS 966550-0 16VF/DF RAV ATIVO;N;
7004;MS 962536-3 4VF/DF RAV ATIVO;N;
7017;MS 964567-4 6VF/DF RAV APOS;N;
7159;RT 0937/91 6JCJ/PA 84,32%-AT;N;
7218;MS 96635-0 3VF/DF ABONO PEC;N;
7422;MS 969919-7 9VF/DF ABONO PECUN;N;
7472;MS 961962-2 3VF/ES ABONO PECUN;N;
7581;RT 5390133701 3CJ/SE 26,05% AP;N;
7619;MS 9519039-7 17VF/DF PSS;N;
7622;MS 958729-4 4V/GO DEV. PSS ATI;N;
7639;AO 944073-3 14VF/DF 28,86% AT;P;
7640;AO 944073-3 14VF/DF 28,86% AP;P;
7653;MS 9612345-4 4VF/CE 28,86% AT;P;
7654;MS 9612345-4 4VF/CE 28,86%_AP;P;
7799;MS 963054-5 5VF/RN ABO PEC AT;N;
7818;AO 969527-2 5VF/DF 28,86% AT;P;
7819;AO 969527-2 5VF/DF 28,86% AP;P;
7830;MS 9326019-7 1VF/CE 28,86% AT;P;
7831;MS 9326019-7 1VF/CE 28,86% AP;P;
7858;MS 969919-7 9VF/DF ABONO PEC;N;
7883;MS 963375-7 17VF/DF RAV ATIVO;N;
7885;MS 962001-9 17VF/DF RAV ATIVO;N;
7927;MS 961900-2 10VF/MG ABONO PEC;N;
7989;AO 900002329-7DPF/PERI/INSA.AT;N;
8012;MS 9511559-0 4VF/DF RAV ATIVO;N;
8014;MS 9511925-0 IN. QU. 5VF/DF AT;N;
8026;MS 95201992-0 28,86% JF/MG AT;P;
8027;MS 95201992-0 28,86% JF/MG AP;P;
8028;MC 943218-8 28,86% 3V/MS AT;P;
8029;MC 943218-8 28,86% 3V/MS AP;P;
8030;AC 934707-8 28,86% 3V/MS AT;C;
8030;AC 934707-8 28,86% 3V/MS AT;P;
8031;AC 934707-8 28,86% 3V/MS AP;P;
8131;MS 9410349-2 28,86% ATIVO;P;
8132;MS 9410349-2 - 28,86% APOS.;P;
8169;MS 9430515-6 1VF/RJ 28,86%;P;
8170;MS 9430515-6 1VF/RJ 28,86%;P;
8187;RT 1549/89  10V/MS  PCCS;C;
8197;MS 9430517-6 30VF/RJ 28,86%;P;
8198;MS 9430517-6 30VF/RJ 28,86%;P;
8289;AO 934284-0 5VF/PE VP ART 192I;N;
8315;AO 934287-4 1V/PE VP ART192;N;
8561;AO 942567-0 28,86% 8VF/CE ATIV;P;
8562;AO 942567-0_8VF/CE 28,86% APOS;P;
8705;RT 13891085-01/13JCJBA PCCS AT;N;
8706;RT 13891085-01/13JCJBA PCCS AP;N;
8753;MS 95.20626-9_PRO LABORE AT;N;
8769;MS 9521012-6 16VF/DFAB.PEC AT;N;
8795;MS 9512082-8 VF/PB ABONO PEC;N;
8802;MS 9511786 3VF/DF ABONO PEC.;N;
8810;MS 9520864-4 PRO LABORE AT;N;
8816;MS 9512096-8 PSS 6% 1VF/PB ATI;N;
8846;MS 9520615-3 9VF/DF ABONO P;N;
8847;MS 9519920-3 16VF/DF ABONO P;N;
8848;MS 9519869-0 17VF/DF AB PEC AT;N;
8891;D 627_95 17VF/DF AB.PECUNIA.;N;
8918;MS 0400000026596_11 1VF/ES ABO;N;
8930;MS 9642_5 ABONO PECUNIARIO;N;
8932;MS 969-3  1VF/PI AB.PEC.;N;
9000;MS 9521143-2 5V/DF ABONO PEC;N;
9014;MS 96640-7 3VJF/DF ABONO PEC.;N;
9017;MS 9666-2 2VJF/CE ABONO PECUN.;N;
9029;MS IPEA 0400000135696_18 AB PE;N;
9060;AO 292/89 2AV/MS ATIVO AD.PCCS;C;
9070;RT 1321/89 32JCJ/SP PCCS ATIV;N;
9080;MS 9669-7 9V/PR AB PEC AT;N;
9104;MS 950025326-7 2V/RS AB PEC AT;N;
9106;MS 9520911-0 15V/DF AB PECUN;N;
9107;AO 9515729-2 5V/DF 28,86% ATIV;P;
9108;AO 9515729-2 5V/DF 28,86% APOS;P;
9133;AC 943997-2 3VF/MS 28,86% ATIV;P;
9134;AC 943997-2 3VF/MS 28,86% APOS;P;
9152;MS 95020956-0 14VJF/DF AB PEC;N;
9178;MC 934249-1 3VF/MS 28,86 ATIV;P;
9179;MC 934249-1 3VF/MS 28,86% IN;P;
9202;MS 96635-0 3V/DF ABONO PECUNI;N;
9207;MS 96641-5 15VJF/DF ABONO PEC;N;
9208;MS 9511480-1 1VF/PB  PSS 6% AT;N;
9253;AC 943218-8 3V/MS 28,86% ATIVO;P;
9254;AC 943218-8 3V/MS 28,86% APOSE;P;
9257;AO 944081-4 3V/SC 28,86% ATIVO;P;
9258;AO 944081-4 3V/SC 28,86% APOSE;P;
9292;MS 961478-7 2V/DF ABONO PECUNI;N;
9344;MS 956505-3 1V/MS AB PEC ATIVO;N;
9359;MC 9524768-2 5V/RS AB PEC AT;N;
9378;MS 9560973-8 16V/SP ABONO PEC.;N;
9406;RT 1191/89 3JCJ/MS PCCS ATIVO;N;
9425;MS 9561966-0 18VF/SP ABONO PEC;N;
9437;MS 952994-0 2VF/RO PSS 6% ATIV;N;
9450;RT 1575/89 1JCJ/MS PCCS ATIVO;N;
9470;MS 941523-2 1VF/SC AB TETO APO;N;
9475;MS 202000056764 3VF/SC AB PEC.;N;
9480;MS 9317783-4 11VF/PR 28,86%;P;
9481;MS 9317783-4 11VF/PR 28,86%;P;
9532;MS 961591-0 3VF/DF ABO PEC ATI;N;
9569;MS 9512101-8 1VF/PB PSS 6%  AT;N;
9571;MS 9512099-2 1VF/PB PSS 6%  AT;N;
9633;MS 962226-7 1VF/DF ABONO PECUN;N;
9640;MS 96414-5 3VF/ES ABONO PECUNI;N;
9661;AO 9526371-8 7VF/RJ 28,86% ATI;P;
9662;AO 9526371-8 7VF/RJ 28,86% APO;P;
9670;AO 951003256-5 1VF/RS AB. PEC.;N;
9731;MS 96495-1 3VF/MS ABONO PEC AT;N;
9735;MS 9561965-2 1VF/SP ABONO PEC.;N;
9738;AC 941844-4 3VF/MS 28,86% ATIV;P;
9739;AC 941844-4 3VF/MS 28,86% APOS;P;
9761;MS 952851-4 2VF/RO DEV. PSS AT;N;
9778;MS 962017-5 9VF/DF ABONO PEC A;N;
9817;MS 9621-2 1VF/CE ABONO PEC ATI;N;
9862;MS 965-0/6VF/GO ABON.PEC.AT;N;
9874;AO 9517450-2 7VF/PR AB.PEC.A;N;
9878;MS 9693-0 2VF/PB AB PEC AT;N;
9938;MS 962379-4 3VF/PE ABONO PECUN;N;
9968;MS 9512268-5 3VF/PB ABONO PEC.;N;
9974;MS 969-3 6VF/GO ABONO PEC. AT;N;
10037;MS 9612223-7 1VF/DF PSS;N;
10055;AO 9612322-5 5VF/DF 28,86% AT;P;
10056;AO 9612322-5 5VF/DF 28,86% AP;P;
10057;AO 9610811-0 5VF/DF 28,86% AT;P;
10058;AO 9610811-0 5VF/DF 28,86% AP;P;
10061;AC 9310665-1 7VF/DF 28,86% AT;P;
10062;AC 9310665-1 7VF/DF 28,86% AP;P;
10063;AC 934706-0 3VF/MS 28,86% AT;P;
10064;AC 934706-0 3VF/MS 28,86% AP;P;
10065;AO 9612704-2 5VF/DF 28,86% AT;P;
10066;AO 9612704-2 5VF/DF 28,86% AP;P;
10067;AO 968476-9 1VF/BA 28,86% AT;P;
10068;AO 968476-9 1VF/BA 28,86% AP;P;
10092;RT 1279/89 22J/RJ 26,05% AP;C;
10103;AO 927478-2 JF/MG REV APOSENT;N;
10146;AO 7056222 9V/RJ GRAT BIENAL;N;
10180;MS 9610777-7 9V/DF PSS;N;
10203;MS 969479-9 3VF/DF PSS;N;
10208;MS 9614785-0 1VF/DF PSS AP;N;
10220;AO 968228-6 1VF/RJ 28,86% AT;P;
10221;AO 968228-6 1VF/RJ 28,86% AP;P;
10222;AO 9324073-0 4VF/RN 28,86% AT;P;
10223;AO 9324073-0 4VF/RN 28,86% AP;P;
10230;28,86% DECISAO JUDICIAL;C;
10230;28,86% DECISAO JUDICIAL;P;
10231;28,86% DECISAO JUDICIAL AP;P;
10232;PSS - DEV. PSS MP1415/96;N;
10233;PSS - DEV. PSS MP1415/96;N;
10234;PSS 6% MP560/94;N;
10235;PSS 6% MP560/94;N;
10258;ABONO PECUNIARIO;N;
10274;INC. DECIMOS;N;
10288;DECISAO JUDICIAL N TRAN JUG AT;N;
10289;DECISAO JUDICIAL N TRAN JUG AP;N;
10290;HONORARIO ADVOCATICIOS;N;
10312;28,86% DECISAO JUDICIAL;P;
10313;28,86% DECISAO JUDICIAL;P;
10316;PSS 6% MP560/94;N;
10404;MS 96185-5 2VF/RO PSS ATIVO;N;
10421;MS 9511931-5 8V/DF RAV ATIVO;N;
10433;AO 951261-8 4VF/AL ANUENIO AT;N;
10434;AO 951261-8 4VF/AL ANUENIO AP;N;
10474;MS 96495-1 3V/MS ABONO PECUN;N;
10514;AO 939083-6 7V/BA 28,86% AT;P;
10515;AO 939083-6 7V/BA 28,86% AP;P;
10577;MS 9612223-7 1VF/DF PSS APOS;N;
10586;MS 9614368-4 5VF/DF PSS APOSEN;N;
10587;MS 968873-0 TRT 8REG DEV PSS;N;
10601;MS 963058-8 17V/DF RAV ATIVO;N;
10602;MS 963058-8 17VF/DF RAV APOSEN;N;
10609;MS 9614364-1 16VF/DF PSS AP;N;
10693;MS 961414-0 17VF/DF RAV AT;N;
10696;MS 9520631-5  17VF/DF  RAV APO;N;
10697;MS 962175-9  17VF/DF  RAV AT;N;
10698;MS 962175-9  17VF/DF  RAV  APO;N;
10699;MS 961117-6  17VF/DF  RAV AT;N;
10711;MS 962171-6  4VF/DF  RAV APO;N;
10774;MS 9613334-4  5VF/DF PSS APO;N;
10784;MS 96752-7 3VF/SE ABONO PENI;N;
10791;AO 9615117-2 5VF/DF 28,86% AT;P;
10792;AO 9615117-2 5VF/DF 28,86% AP;P;
10793;AO 946676-7 6VF/GO 28,86% AT;P;
10794;MS 96200264-6 VU/MG 28,86% AP;P;
10795;AO 9520006-6 14VF/DF 28,86% AT;P;
10798;AO 936929-2 3VF/SC 28,86% AT;P;
10799;AO 936929-2 3VF/SC 28,86% AP;P;
10800;MS 9317783-4 8VF/PR 28,86% AT;P;
10801;MS9317783-4 8VF/PR 28,86% AP;P;
10852;MS 964709-0 1VF/AL DEV PSS AP;N;
10853;MS 9331351-7 6VF/CE 28,86% AP;P;
10882;MS 966409-1 6VF/GO PSS 6% AT;N;
11000;MS 9613846-0 19VF/RJ DEV PSS;N;
11001;MS 9615714-6 8VF/DF DEV PSS AP;N;
11006;MS 9616301-4 16VF/DF DEV PSS;N;
11041;MS 964092-3 3VF/PB PSS 6% AT;N;
11078;AO 9615191-1 5VF/DF 28,86% AT;P;
11079;AO 9615191-1 5VF/DF 28,86% AP;P;
11080;AO 952213-3 4VF/AL ANUENIO AT;N;
11114;MS 935908-4 4STF AB.TETO AP;N;
11122;AO 9314540-1 14VF/DF 28,86% AT;P;
11171;RT 901469-01 3CJ/CE PCCS AT;N;
11172;RT 901469-01 3CJ/CE PCCS  AP;N;
11184;AO 9616094-5 5VF/DF 28,86% AT3;P;
11187;MS 965118-6 17VF/DF RAV AT;N;
11188;MS 965118-6 17VF/DF RAV AP;N;
11189;MS 965129-1 4VF/DF RAV AT;N;
11283;AO 946676-7 6VF/GO 28,86% AP;P;
11284;AO 942414-2 3VF/MT 28,86% AP;P;
11347;AO 902329-7 DPF/ATS/APOSENTADO;N;
11363;MS 9614401-0 4VF/DF DEV PSS AP;N;
11560;AO 9410012-4 28VF/RJ 28,86% AT;P;
11594;MS 9621758-0 13VF/MG DEV PSS;N;
11661;MS 958730-8 1VF/GO PSS 6%;N;
11664;MS 9618055-5 8VF/DF DEV PSS;N;
11679;ACP 9610428-0 7VF/RS DEV PSS;N;
11707;MS 9617570-5 16VF/DF DEV PSS;N;
11739;MS 9617736-8 3VF/DF DEV PSS;N;
11772;ACP 966745-7 2VF/RN DEV PSS;N;
11819;MS 9516268-7 17VF/DF PSS 6%;N;
11829;MS 965580-7 1VF/MS PSS 6%;N;
11956;MS 9618580-8 15VF/DF DEV PSS;N;
12008;MS 967655-3 4VF/GO PSS 6% AT;N;
12010;MS 967833-5 4VF/GO PSS 6% AT;N;
12122;MS 9616978-0 1VF/DF DEV PSS_AP;N;
